w_val,q2_val,gen_events,weight,rec_events,weight_rec,flux,cross_section,formfactor,cs_scaled,acceptance,acceptance_no_wt,luminosity_had,q_had,elec_cs,lumi_elec,q_elec,no_of_sec_45nA,no_year_45nA
2.275,9.5,35123,1009.22951,2037,47.85754,1e-05,2367.80371,0.92994,2201.91997,0.04741987776397858,0.057996184836147255,1.915437718682123e+31,1.446595966076673e-11,0.028734148848333002,1.4678146850005242e+36,1.108621363293447e-06,24.636030295409935,7.812033959731715e-07
2.275,10.5,34803,615.30438,679,11.90321,1e-05,1880.7404,0.90281,1697.9507,0.01934523853056271,0.019509812372496625,6.088787681418445e+31,4.59843492290495e-11,0.017679636238255324,5.8476663017791e+36,4.416666391071828e-06,98.1481420238184,3.1122571671682648e-06
2.325,2.2,13997,143122.62287,810,7304.42933,0.0003,33671.44788,1.38479,46627.83327,0.051036161743868415,0.05786954347360149,8.404400804594184e+29,6.347255346721685e-13,10.225235612631277,3.832469141021863e+33,2.894614154850349e-09,0.06432475899667443,2.0397247271903357e-09
2.325,2.7,20926,110080.83834,1663,7608.44546,0.00021,25296.58265,1.31678,33309.97295,0.0691168924104689,0.07947051514861894,8.687033818345872e+29,6.560708268518897e-13,5.260481618082768,5.500729448614593e+33,4.1546294929113235e-09,0.09232509984247386,2.927609710885143e-09
2.325,3.25,17641,46698.14387,1713,4163.93552,0.00014,18264.15008,1.25573,22934.8274,0.0891670455166637,0.09710333881299246,9.779803811652061e+29,7.386000915075946e-13,2.6471370030043646,8.473233994747355e+33,6.3997235609874275e-09,0.14221607913305395,4.5096422860557446e-09
2.325,3.85,24538,34566.88645,2533,3168.48524,0.0001,13732.68607,1.20075,16489.50935,0.09166244245292737,0.103227646914989,1.3232162846136052e+30,9.993325916574316e-13,1.4087083890292607,1.5488789210834388e+34,1.1698481277065246e-08,0.2599662506014499,8.243475729371191e-09
2.325,4.6,27786,19783.82828,2939,1858.85487,7e-05,10147.01883,1.14412,11609.44279,0.09395829986449922,0.10577269128338011,1.8335107902636872e+30,1.3847222945877856e-12,0.7120070639890593,2.98958250570686e+34,2.2579928290837307e-08,0.501776184240829,1.5911218424683823e-08
2.325,5.5,35047,12030.82526,3670,1094.88819,5e-05,7287.34145,1.0887,7933.71435,0.09100690653701672,0.1047165235255514,2.7699956276354556e+30,2.0919837079038253e-12,0.34327689274402945,6.401932237482624e+34,4.8352962518750926e-08,1.074510278194465,3.407249740596351e-08
2.325,6.5,34893,5823.38944,3508,511.35344,3e-05,5221.63938,1.03836,5421.93187,0.08781027703343845,0.10053592411085319,4.2007863322619574e+30,3.1725597252941296e-12,0.16689277046972173,1.3647312121338225e+35,1.0307637553880834e-07,2.29058612308463,7.26340094839114e-08
2.325,7.5,35088,3080.3687,3076,224.60399,2e-05,3871.61604,0.99647,3857.95772,0.07291464492545974,0.08766529867761058,7.109806261545119e+30,5.3695387520165535e-12,0.08778980563155495,3.124432473350095e+35,2.359843257817292e-07,5.244096128482871,1.6628919737705705e-07
2.325,8.5,35190,1706.56875,2549,101.2848,2e-05,2908.96863,0.96082,2795.00418,0.05934996758847249,0.072435350951975,1.2056660941744129e+31,9.105551651494697e-12,0.04849584398976982,6.948722809345527e+35,5.248280067481516e-07,11.662844594403369,3.6982637602750407e-07
2.325,9.5,35203,1030.25127,1965,44.18413,1e-05,2318.08086,0.92994,2155.68061,0.042886751306795284,0.05581910632616539,2.1633282962595574e+31,1.63381035893026e-11,0.02926600772661421,1.5934680619489392e+36,1.203525726547537e-06,26.745016145500824,8.480788985762565e-07
2.325,10.5,35006,635.44596,495,7.70849,1e-05,1851.19815,0.90281,1671.27968,0.012130834854941874,0.01414043306861681,9.864842875606807e+31,7.450224964584855e-11,0.018152487002228188,9.082453243112464e+36,6.859858944948991e-06,152.44130988775535,4.833882226273318e-06
2.375,2.2,13973,144331.86054,823,6984.39242,0.0003,33939.6706,1.38479,46999.26501,0.04839120339659415,0.05889930580405067,8.793717445182052e+29,6.641278940549846e-13,10.329339478995205,4.001207022671844e+33,3.0220596847974648e-09,0.0671568818843881,2.129530754832195e-09
2.375,2.7,20884,109493.28414,1708,8133.87004,0.00021,25038.5863,1.31678,32970.24913,0.0742864743156292,0.08178509864010726,8.165786483781476e+29,6.167046660963277e-13,5.242926840643555,5.135070980307917e+33,3.878452402045254e-09,0.0861878311565612,2.73299819750638e-09
2.375,3.25,17353,46495.12665,1571,3718.82114,0.00015,18279.80016,1.25573,22954.47966,0.07998303065166508,0.09053189650204575,1.0893431006413109e+30,8.227045545210413e-13,2.6793710972166194,9.332527350320484e+33,7.048736669426347e-09,0.15663859265391883,4.966977189685402e-09
2.375,3.85,24523,36026.85708,2595,3361.06328,0.0001,14104.76214,1.20075,16936.27934,0.09329326931118466,0.10581902703584391,1.2657900428305292e+30,9.559625729405099e-13,1.469104802838152,1.4592406007898788e+34,1.1021454688745307e-08,0.24492121530545127,7.76640078974668e-09
2.375,4.6,27774,19876.75637,2999,1880.52274,7e-05,10002.4109,1.14412,11443.99345,0.09460913566552913,0.10797868510117375,1.8472229695875797e+30,1.3950781433332675e-12,0.7156605591560452,2.953859520996805e+34,2.231011722807254e-08,0.49578038284605647,1.572109280967962e-08
2.375,5.5,35044,12335.28062,3734,1111.1698,5e-05,7297.07366,1.0887,7944.30978,0.09008062598903405,0.10655176349731765,2.79474655491131e+30,2.1106763499065855e-12,0.3519940822965415,6.307586833263466e+34,4.7640383937035235e-08,1.058675198600783,3.357037032600149e-08
2.375,6.5,35129,5963.22548,3425,492.03689,3e-05,5165.58846,1.03836,5363.73094,0.08251187074012838,0.09749779384554072,4.51904408093957e+30,3.4129175144925377e-12,0.1697522127017564,1.4279010665236908e+35,1.0784751257731803e-07,2.3966113906070676,7.599604866207089e-08
2.375,7.5,34730,3111.95634,2970,205.54003,2e-05,3829.84698,0.99647,3816.33602,0.06604849411222781,0.08551684422689318,7.934516525654448e+30,5.992384657997468e-12,0.08960427123524331,3.379390379577156e+35,2.552409652248607e-07,5.672021449441348,1.7985862028923604e-07
2.375,8.5,34924,1756.05381,2417,92.11708,2e-05,2913.93544,0.96082,2799.7764,0.052456866341698265,0.06920742183025999,1.3617716983023174e+31,1.0284507954854749e-11,0.05028215009735426,7.582524326650388e+35,5.726982119826576e-07,12.726626932947948,4.0355869269875535e-07
2.375,9.5,35133,1050.74619,1909,40.71624,1e-05,2282.02809,0.92994,2122.15363,0.03874983358255146,0.054336378903025645,2.4321106707903592e+31,1.8368028629184796e-11,0.029907670566134404,1.7257487430077038e+36,1.3034356065012867e-06,28.965235700028593,9.184815988086186e-07
2.375,10.5,34578,636.9131,242,3.45796,1e-05,1804.67248,0.90281,1629.27584,0.005429249296332576,0.006998669674359419,2.260974136213493e+32,1.7075554234676328e-10,0.018419604951124994,1.999907459889646e+37,1.5105041237837203e-05,335.66758306304894,1.0643949234622303e-05
2.425,2.2,13900,144878.55349,835,7510.16098,0.0003,34234.0793,1.38479,47406.95879,0.05183763089212771,0.060071942446043164,8.138469775532506e+29,6.146416264279515e-13,10.422917517266187,3.7016516788432406e+33,2.7958094251081873e-09,0.062129098335737494,1.9701007843650906e-09
2.425,2.7,21075,109010.54032,1763,7713.92557,0.00021,24579.72522,1.31678,32366.03116,0.07076311655144359,0.08365361803084223,8.732399495711371e+29,6.594969787562397e-13,5.17250487876631,5.464143984474562e+33,4.126996967125801e-09,0.09171104371390669,2.908138118781922e-09
2.425,3.25,17498,47112.85709,1765,4199.48175,0.00015,18200.47483,1.25573,22854.86853,0.08913663932496606,0.10086867070522346,9.81736667858346e+29,7.414369517848696e-13,2.692470973254086,8.333409235556269e+33,6.294115736824976e-09,0.13986923859611058,4.4352244608102035e-09
2.425,3.85,24381,34622.81984,2621,3404.52613,0.00011,13455.65705,1.20075,16156.86703,0.09833185586076171,0.10750174316065789,1.2588634055004969e+30,9.507313688546914e-13,1.4200738214183175,1.4322698119517735e+34,1.0817747824409164e-08,0.2403943960979814,7.6228562943297e-09
2.425,4.6,27972,20221.46243,3012,1905.5707,7e-05,9929.99845,1.14412,11361.14467,0.09423505874495745,0.10767910767910768,1.8680796951718802e+30,1.410829767518979e-12,0.7229180047905048,2.935813402252668e+34,2.2173817237557916e-08,0.4927514941679537,1.5625047379755e-08
2.425,5.5,35055,12273.27216,3806,1105.85282,5e-05,7102.95187,1.0887,7732.96977,0.09010252568211606,0.10857224361717302,2.870428400025453e+30,2.1678335473343803e-12,0.35011473855370134,6.339903351695571e+34,4.788446640253452e-08,1.064099253389656,3.37423659750652e-08
2.425,6.5,35210,5932.29024,3462,471.60455,3e-05,4997.12541,1.03836,5188.80596,0.07949788882885137,0.09832433967622835,4.848495199433681e+30,3.661728872013957e-12,0.1684831082078955,1.4932001822289458e+35,1.1277946995686901e-07,2.506210443485978,7.947141183047875e-08
2.425,7.5,34964,3159.13992,3095,224.97834,2e-05,3750.7796,0.99647,3737.54757,0.07121506033199061,0.08851962018075735,7.514003970610317e+30,5.674800974707587e-12,0.0903540761926553,3.108210328158702e+35,2.3475908822950918e-07,5.216868627322427,1.6542581897902166e-07
2.425,8.5,34880,1753.80039,2448,94.13176,2e-05,2821.02043,0.96082,2710.50152,0.05367301805651896,0.07018348623853211,1.3747518854009362e+31,1.0382538217664346e-11,0.05028097448394496,7.410888737233851e+35,5.597347988847319e-07,12.438551086327376,3.944238675268701e-07
2.425,9.5,34954,1061.61296,1770,39.10168,1e-05,2237.03112,0.92994,2080.30906,0.03683233105971126,0.05063798134691309,2.6101948571594257e+31,1.9712973772067258e-11,0.030371715969559992,1.7878515705719033e+36,1.3503410653866337e-06,30.007579230814084,9.515340953454492e-07
2.425,10.5,35200,655.03154,76,1.06357,1e-05,1755.15276,0.90281,1584.56896,0.001623692807219634,0.002159090909090909,7.773471032868305e+32,5.870758275710524e-10,0.018608850568181817,6.619216412647969e+37,4.999408166652544e-05,1110.9795925894543,3.5228931779219126e-05
